,Country Name,Country Code,Year,Number of Arrivals,Outbound Visitor Expenditure (current US$),Number of Departures,Inbound Visitor Expenditures (current US$)
0,Albania,ALB,2010,2417000.0,1452000000.0,3443000.0,1778000000.0
1,Andorra,AND,2010,8551000.0,,,
3,Argentina,ARG,2010,6800000.0,6448000000.0,6083000.0,5605000000.0
4,Australia,AUS,2010,5790000.0,27851000000.0,7103000.0,31064000000.0
5,Austria,AUT,2010,22004000.0,,9882000.0,
6,Azerbaijan,AZE,2010,1963000.0,856000000.0,3176000.0,792000000.0
7,Belgium,BEL,2010,7186000.0,20884000000.0,8801000.0,12680000000.0
8,Bulgaria,BGR,2010,8374000.0,975000000.0,3676000.0,3807000000.0
9,Bahrain,BHR,2010,11952000.0,684000000.0,,2163000000.0
10,Bahamas,BHS,2010,5255000.0,369000000.0,,2159000000.0
11,Belarus,BLR,2010,5674000.0,748000000.0,7464000.0,665000000.0
12,Brazil,BRA,2010,5161000.0,18883000000.0,6457000.0,5522000000.0
13,Canada,CAN,2010,25621000.0,37225000000.0,53620000.0,18440000000.0
14,Switzerland,CHE,2010,8628000.0,14332000000.0,15902000.0,17883000000.0
15,Chile,CHL,2010,3584000.0,1736000000.0,2737000.0,2362000000.0
16,China,CHN,2010,133762000.0,,57386000.0,
17,Côte d'Ivoire,CIV,2010,252000.0,569000000.0,,213000000.0
18,Colombia,COL,2010,1701000.0,3228000000.0,2342000.0,3473000000.0
19,Costa Rica,CRI,2010,2495000.0,629000000.0,662000.0,2426000000.0
20,Cuba,CUB,2010,2532000.0,,251000.0,2396000000.0
21,Cayman Is.,CYM,2010,1886000.0,129000000.0,,465000000.0
22,Cyprus,CYP,2010,2450000.0,1320000000.0,1246000.0,2137000000.0
23,Czechia,CZE,2010,21941000.0,4354000000.0,8673000.0,8068000000.0
24,Germany,DEU,2010,26875000.0,90866000000.0,85872000.0,49116000000.0
25,Denmark,DNK,2010,26730000.0,9082000000.0,7726000.0,5704000000.0
26,Dominican Rep.,DOM,2010,4478000.0,662000000.0,401000.0,4162000000.0
27,Algeria,DZA,2010,2070000.0,716000000.0,1757000.0,324000000.0
28,Ecuador,ECU,2010,1047000.0,863000000.0,899000.0,786000000.0
29,Egypt,EGY,2010,14731000.0,2696000000.0,4618000.0,13633000000.0
30,Spain,ESP,2010,93744000.0,,14254000.0,
31,Estonia,EST,2010,4369000.0,,955000.0,
32,Finland,FIN,2010,3670000.0,5268000000.0,7485000.0,4496000000.0
33,France,FRA,2010,189826000.0,46695000000.0,29973000.0,56178000000.0
34,United Kingdom,GBR,2010,30398000.0,,64647000.0,
35,Georgia,GEO,2010,2032000.0,329000000.0,2086000.0,737000000.0
36,Guatemala,GTM,2010,1384000.0,843000000.0,694000.0,1053300048.82813
37,Hong Kong,HKG,2010,36030000.0,17357000000.0,84442000.0,27208000000.0
38,Honduras,HND,2010,1965000.0,406000000.0,1090000.0,626700012.207031
39,Croatia,HRV,2010,49006000.0,861000000.0,,8299000000.0
40,Hungary,HUN,2010,39904000.0,2897000000.0,16082000.0,6595000000.0
41,Indonesia,IDN,2010,7003000.0,8432000000.0,6235000.0,7618000000.0
42,India,IND,2010,5776000.0,,12988000.0,
43,Ireland,IRL,2010,7134000.0,7176000000.0,6917000.0,8185000000.0
44,"Iran, Islamic Rep.",IRN,2010,2938000.0,10570000000.0,,2631000000.0
45,Iceland,ISL,2010,559000.0,,299000.0,
46,Israel,ISR,2010,3444000.0,4683000000.0,4269000.0,5638000000.0
47,Italy,ITA,2010,73225000.0,,55304000.0,
48,Jamaica,JAM,2010,2832000.0,235000000.0,,2095000000.0
49,Jordan,JOR,2010,8078000.0,1736000000.0,2708000.0,4390000000.0
50,Japan,JPN,2010,8611000.0,39306000000.0,16637000.0,15356000000.0
51,Kazakhstan,KAZ,2010,4097000.0,1489000000.0,6019000.0,1236000000.0
52,Kyrgyzstan,KGZ,2010,1224000.0,275000000.0,1342000.0,212000000.0
53,Cambodia,KHM,2010,2508000.0,131000000.0,505000.0,1671000000.0
54,South Korea,KOR,2010,8798000.0,20788000000.0,12488000.0,14315000000.0
55,Kuwait,KWT,2010,5208000.0,7106000000.0,,574000000.0
56,Laos,LAO,2010,2513000.0,215000000.0,1686000.0,385000000.0
57,Lithuania,LTU,2010,4073000.0,,4311000.0,
58,Latvia,LVA,2010,5042000.0,,3332000.0,
59,Macao,MAC,2010,24965000.0,883000000.0,753000.0,22688000000.0
60,Morocco,MAR,2010,9752000.0,1879000000.0,2175000.0,8176000000.0
61,Mexico,MEX,2010,81953000.0,9001000000.0,91658000.0,12628000000.0
62,Malta,MLT,2010,1815000.0,,328000.0,
63,Myanmar,MMR,2010,792000.0,,,91000000.0
64,Montenegro,MNE,2010,1088000.0,72000000.0,,765000000.0
65,Malaysia,MYS,2010,24577000.0,9258000000.0,,19619000000.0
66,Netherlands,NLD,2010,10883000.0,,18368000.0,
67,Norway,NOR,2010,4767000.0,14658000000.0,7590000.0,5299000000.0
68,New Zealand,NZL,2010,2530000.0,3039000000.0,2026000.0,6523000000.0
69,Oman,OMN,2010,1500000.0,1243000000.0,2829000.0,1072000000.0
70,Panama,PAN,2010,1726000.0,575000000.0,392000.0,2621000000.0
71,Peru,PER,2010,2948000.0,1648000000.0,2058000.0,2475000000.0
72,Philippines,PHL,2010,3520000.0,5964000000.0,,3441000000.0
73,Poland,POL,2010,58340000.0,8888000000.0,42760000.0,9875000000.0
74,Puerto Rico,PRI,2010,4379000.0,1182000000.0,980000.0,3211000000.0
75,Portugal,PRT,2010,6756000.0,4692000000.0,,12984000000.0
76,Paraguay,PRY,2010,3171000.0,261000000.0,302000.0,243000000.0
77,Qatar,QAT,2010,1700000.0,,,
78,Romania,ROU,2010,7498000.0,1897000000.0,10905000.0,1631000000.0
79,Russia,RUS,2010,22281000.0,30169000000.0,39323000.0,13239000000.0
80,Saudi Arabia,SAU,2010,13025000.0,22076000000.0,18625000.0,7536000000.0
81,Singapore,SGP,2010,11642000.0,18700000000.0,7342000.0,14178000000.0
82,El Salvador,SLV,2010,1606000.0,280000000.0,1421000.0,646000000.0
83,Slovenia,SVN,2010,2049000.0,1642000000.0,5340000.0,2808000000.0
84,Sweden,SWE,2010,5183000.0,13973000000.0,,10674000000.0
85,Syrian Arab Republic,SYR,2010,10970000.0,1598000000.0,6259000.0,6308000000.0
86,Thailand,THA,2010,15936000.0,7155000000.0,5451000.0,23796000000.0
87,Tunisia,TUN,2010,7828000.0,611000000.0,2250000.0,3477000000.0
88,Turkiye,TUR,2010,32997000.0,5817000000.0,6557000.0,26318000000.0
89,Ukraine,UKR,2010,24114000.0,4134000000.0,17741000.0,4696000000.0
90,Uruguay,URY,2010,2708000.0,549000000.0,1027000.0,1669000000.0
91,United States of America,USA,2010,162275000.0,123831000000.0,121574000.0,161821000000.0
92,Uzbekistan,UZB,2010,975000.0,,1610000.0,
93,Virgin Islands (U.S.),VIR,2010,2531000.0,,,1223000000.0
94,Vietnam,VNM,2010,5050000.0,1470000000.0,,4450000000.0
95,South Africa,ZAF,2010,11303000.0,8139000000.0,,10309000000.0
96,Zimbabwe,ZWE,2010,2239000.0,203000000.0,650000.0,135000000.0
97,Albania,ALB,2011,2932000.0,1677000000.0,4120000.0,1833000000.0
98,Andorra,AND,2011,7983000.0,,,
100,Argentina,ARG,2011,6703000.0,7602000000.0,7676000.0,6058000000.0
101,Australia,AUS,2011,5771000.0,33967000000.0,7788000.0,34315000000.0
102,Austria,AUT,2011,23012000.0,,9874000.0,
103,Azerbaijan,AZE,2011,2239000.0,1778000000.0,3550000.0,1500000000.0
104,Belgium,BEL,2011,7494000.0,22836000000.0,9727000.0,14114000000.0
105,Bulgaria,BGR,2011,8713000.0,1063000000.0,3803000.0,4297000000.0
106,Bahrain,BHR,2011,6732000.0,899000000.0,,1766000000.0
107,Bahamas,BHS,2011,5588000.0,347000000.0,,2157000000.0
108,Belarus,BLR,2011,5877000.0,729000000.0,7542000.0,747000000.0
109,Brazil,BRA,2011,5433000.0,24608000000.0,7807000.0,6370000000.0
110,Canada,CAN,2011,25066000.0,41247000000.0,61909000.0,19994000000.0
111,Switzerland,CHE,2011,8534000.0,17538000000.0,18949000.0,20809000000.0
112,Chile,CHL,2011,3963000.0,2085000000.0,3220000.0,2723000000.0
113,China,CHN,2011,135423000.0,,70250000.0,
114,Côte d'Ivoire,CIV,2011,270000.0,580000000.0,,186000000.0
115,Colombia,COL,2011,2356000.0,3689000000.0,2522000.0,3841000000.0
116,Costa Rica,CRI,2011,2526000.0,620000000.0,717000.0,2646000000.0
117,Cuba,CUB,2011,2716000.0,,253000.0,2503000000.0
118,Cayman Is.,CYM,2011,1710000.0,145000000.0,,472000000.0
119,Cyprus,CYP,2011,2626000.0,1366000000.0,1209000.0,2603000000.0
120,Czechia,CZE,2011,22810000.0,4876000000.0,5279000.0,8930000000.0
121,Germany,DEU,2011,28374000.0,99909000000.0,84692000.0,53465000000.0
122,Denmark,DNK,2011,25811000.0,9840000000.0,7846000.0,6366000000.0
123,Dominican Rep.,DOM,2011,4654000.0,689000000.0,408000.0,4391000000.0
124,Algeria,DZA,2011,2395000.0,595000000.0,1715000.0,300000000.0
125,Ecuador,ECU,2011,1141000.0,917000000.0,1022000.0,849000000.0
126,Egypt,EGY,2011,9845000.0,2575000000.0,4863000.0,9333000000.0
127,Spain,ESP,2011,99187000.0,,15944000.0,
128,Estonia,EST,2011,4907000.0,,1054000.0,
129,Finland,FIN,2011,4192000.0,6013000000.0,8238000.0,5615000000.0
130,France,FRA,2011,196595000.0,55509000000.0,31153000.0,66133000000.0
131,United Kingdom,GBR,2011,31886000.0,,67493000.0,
132,Georgia,GEO,2011,2712000.0,384000000.0,2237000.0,1069000000.0
133,Guatemala,GTM,2011,1434000.0,883000000.0,718000.0,1077400024.41406
134,Hong Kong,HKG,2011,41921000.0,19022000000.0,84816000.0,33169000000.0
135,Honduras,HND,2011,1852000.0,446000000.0,1092000.0,641500000.0
136,Croatia,HRV,2011,49969000.0,918000000.0,5526000.0,9598000000.0
137,Hungary,HUN,2011,41304000.0,3048000000.0,16634000.0,7239000000.0
138,Indonesia,IDN,2011,7650000.0,8653000000.0,6750000.0,9038000000.0
139,India,IND,2011,6309000.0,,13994000.0,
140,Ireland,IRL,2011,7630000.0,6842000000.0,6514000.0,9532000000.0
141,"Iran, Islamic Rep.",IRN,2011,3354000.0,10555000000.0,,2489000000.0
142,Iceland,ISL,2011,628000.0,,341000.0,
143,Israel,ISR,2011,3362000.0,4874000000.0,4387000.0,5886000000.0
144,Italy,ITA,2011,75866000.0,,52617000.0,
145,Jamaica,JAM,2011,3077000.0,213000000.0,,2060000000.0
146,Jordan,JOR,2011,6813000.0,1280000000.0,1931000.0,4351000000.0
147,Japan,JPN,2011,6219000.0,39760000000.0,16994000.0,12533000000.0
148,Kazakhstan,KAZ,2011,5685000.0,1831000000.0,8020000.0,1524000000.0
149,Kyrgyzstan,KGZ,2011,3025000.0,392000000.0,3061000.0,405000000.0
150,Cambodia,KHM,2011,2882000.0,344000000.0,710000.0,2258000000.0
151,South Korea,KOR,2011,9795000.0,22195000000.0,12694000.0,17329000000.0
152,Kuwait,KWT,2011,5574000.0,8879000000.0,,644000000.0
153,Laos,LAO,2011,2724000.0,248000000.0,1788000.0,413000000.0
154,Lithuania,LTU,2011,4504000.0,,4020000.0,
155,Latvia,LVA,2011,5538000.0,,3257000.0,
156,Macao,MAC,2011,28002000.0,1064000000.0,908000.0,31118000000.0
157,Morocco,MAR,2011,9784000.0,2260000000.0,2378000.0,9101000000.0
158,Mexico,MEX,2011,75732000.0,9704000000.0,88113000.0,12458000000.0
159,Malta,MLT,2011,1916000.0,,348000.0,
160,Myanmar,MMR,2011,816000.0,132000000.0,,334000000.0
161,Montenegro,MNE,2011,1201000.0,70000000.0,,926000000.0
162,Malaysia,MYS,2011,24714000.0,11136000000.0,,21338000000.0
163,Netherlands,NLD,2011,11300000.0,,18560000.0,
164,Norway,NOR,2011,4963000.0,16958000000.0,8130000.0,6565000000.0
165,New Zealand,NZL,2011,2617000.0,3461000000.0,2096000.0,7295000000.0
166,Oman,OMN,2011,1393000.0,1493000000.0,3341000.0,1515000000.0
167,Panama,PAN,2011,2004000.0,679000000.0,414000.0,3630000000.0
168,Peru,PER,2011,3299000.0,1768000000.0,2132000.0,2814000000.0
169,Philippines,PHL,2011,3917000.0,6055000000.0,,4053000000.0
170,Poland,POL,2011,60745000.0,8672000000.0,43270000.0,11471000000.0
171,Puerto Rico,PRI,2011,4214000.0,1202000000.0,924000.0,3143000000.0
172,Portugal,PRT,2011,7264000.0,4951000000.0,,14911000000.0
173,Paraguay,PRY,2011,3365000.0,308000000.0,347000.0,261000000.0
174,Qatar,QAT,2011,2057000.0,7813000000.0,,4463000000.0
175,Romania,ROU,2011,7611000.0,2294000000.0,10936000.0,2016000000.0
176,Russia,RUS,2011,24932000.0,37343000000.0,43726000.0,16961000000.0
177,Saudi Arabia,SAU,2011,15776000.0,18202000000.0,15865399.4140625,9317000000.0
178,Singapore,SGP,2011,13171000.0,21420000000.0,7753000.0,17929000000.0
179,El Salvador,SLV,2011,1634000.0,244000000.0,1469000.0,729000000.0
180,Slovenia,SVN,2011,2236000.0,1727000000.0,5073000.0,3048000000.0
181,Sweden,SWE,2011,11567000.0,,,
182,Syrian Arab Republic,SYR,2011,6476000.0,850000000.0,,1816000000.0
183,Thailand,THA,2011,19230000.0,7534000000.0,5397000.0,30924000000.0
184,Tunisia,TUN,2011,5746000.0,678000000.0,2303000.0,2529000000.0
185,Turkiye,TUR,2011,36769000.0,5372000000.0,6282000.0,30302000000.0
186,Ukraine,UKR,2011,24535000.0,4829000000.0,20335000.0,5406000000.0
187,Uruguay,URY,2011,3244000.0,797000000.0,1534000.0,2401000000.0
188,United States of America,USA,2011,147271421.875,130606000000.0,114089000.0,178935000000.0
189,Uzbekistan,UZB,2011,1393000.0,,,
190,Virgin Islands (U.S.),VIR,2011,2686000.0,,,1122000000.0
191,Vietnam,VNM,2011,6014000.0,1710000000.0,,5710000000.0
192,South Africa,ZAF,2011,12097000.0,8397000000.0,,10706000000.0
193,Zimbabwe,ZWE,2011,2423000.0,317000000.0,693000.0,164000000.0
194,Albania,ALB,2012,3514000.0,1374000000.0,3959000.0,1623000000.0
195,Andorra,AND,2012,7900000.0,,,
197,Argentina,ARG,2012,6497000.0,8466000000.0,8295000.0,5665000000.0
198,Australia,AUS,2012,6032000.0,35226000000.0,8212000.0,34137000000.0
199,Austria,AUT,2012,24151000.0,,10960000.0,
200,Azerbaijan,AZE,2012,2484000.0,2617000000.0,3874000.0,2634000000.0
201,Belgium,BEL,2012,7560000.0,22357000000.0,9576000.0,13704000000.0
202,Bulgaria,BGR,2012,8867000.0,1096000000.0,3758000.0,3975000000.0
203,Bahrain,BHR,2012,8062000.0,975000000.0,,1752000000.0
204,Bahamas,BHS,2012,5940000.0,384000000.0,,2333000000.0
205,Belarus,BLR,2012,6130000.0,948000000.0,8427000.0,986000000.0
206,Brazil,BRA,2012,5677000.0,26008000000.0,8497000.0,6623000000.0
207,Canada,CAN,2012,25318000.0,,65175000.0,
208,Switzerland,CHE,2012,8566000.0,18884000000.0,20293000.0,19564000000.0
209,Chile,CHL,2012,4397000.0,2400000000.0,3448000.0,3158000000.0
210,China,CHN,2012,132405000.0,,83182000.0,
211,Côte d'Ivoire,CIV,2012,289000.0,560000000.0,,172500000.0
212,Colombia,COL,2012,2434000.0,4461000000.0,3169000.0,4409000000.0
213,Costa Rica,CRI,2012,2542000.0,647000000.0,773000.0,2773000000.0
214,Cuba,CUB,2012,2847000.0,,213000.0,2614000000.0
215,Cayman Is.,CYM,2012,1829000.0,183000000.0,,489000000.0
216,Cyprus,CYP,2012,2635000.0,1318000000.0,1194000.0,2603000000.0
217,Czechia,CZE,2012,25750000.0,4556000000.0,5419000.0,8174000000.0
218,Germany,DEU,2012,30411000.0,96196000000.0,82729000.0,51626000000.0
219,Denmark,DNK,2012,26402000.0,9600000000.0,7843000.0,6135000000.0
220,Dominican Rep.,DOM,2012,4901000.0,690000000.0,418000.0,4687000000.0
221,Algeria,DZA,2012,2634000.0,598000000.0,1911000.0,295000000.0
222,Ecuador,ECU,2012,1272000.0,944000000.0,1022000.0,1039000000.0
223,Egypt,EGY,2012,11532000.0,3037000000.0,5678000.0,10823000000.0
224,Spain,ESP,2012,98128000.0,,14916000.0,
225,Estonia,EST,2012,5007000.0,,1147000.0,
226,Finland,FIN,2012,4226000.0,5841000000.0,9978000.0,5418000000.0
227,France,FRA,2012,197522000.0,50068000000.0,29642000.0,63975000000.0
228,United Kingdom,GBR,2012,32221000.0,,66858000.0,
229,Georgia,GEO,2012,4106000.0,471000000.0,2734000.0,1565000000.0
230,Guatemala,GTM,2012,1491000.0,926000000.0,721000.0,1110000000.0
231,Hong Kong,HKG,2012,48615000.0,20077000000.0,85276000.0,37098000000.0
232,Honduras,HND,2012,1903000.0,549000000.0,1072000.0,683700012.207031
233,Croatia,HRV,2012,47185000.0,962000000.0,5159000.0,8912000000.0
234,Hungary,HUN,2012,43565000.0,2457000000.0,16143000.0,6149000000.0
235,Indonesia,IDN,2012,8044000.0,9055000000.0,7454000.0,9463000000.0
236,India,IND,2012,6578000.0,14107000000.0,14920000.0,18340000000.0
237,Ireland,IRL,2012,7550000.0,5895000000.0,6600000.0,9255000000.0
238,"Iran, Islamic Rep.",IRN,2012,3834000.0,8435000000.0,,2483000000.0
239,Iceland,ISL,2012,765000.0,,358000.0,
240,Israel,ISR,2012,3520000.0,5008000000.0,4349000.0,6183000000.0
241,Italy,ITA,2012,76293000.0,,53338000.0,
242,Jamaica,JAM,2012,3306000.0,418000000.0,,
243,Jordan,JOR,2012,6314000.0,1257000000.0,1567000.0,5123000000.0
244,Japan,JPN,2012,8358000.0,40967000000.0,18491000.0,16197000000.0
245,Kazakhstan,KAZ,2012,6163000.0,3609000000.0,9066000.0,2154000000.0
246,Kyrgyzstan,KGZ,2012,3393000.0,529000000.0,3621000.0,486000000.0
247,Cambodia,KHM,2012,3584000.0,406000000.0,792000.0,2663000000.0
248,South Korea,KOR,2012,11140000.0,22934000000.0,13737000.0,18731000000.0
249,Kuwait,KWT,2012,5729000.0,10073000000.0,,780000000.0
250,Laos,LAO,2012,3330000.0,614000000.0,2052000.0,461000000.0
251,Lithuania,LTU,2012,4979000.0,,4108000.0,
252,Latvia,LVA,2012,5569000.0,,1830000.0,
253,Macao,MAC,2012,28082000.0,1155000000.0,1291000.0,36593000000.0
254,Morocco,MAR,2012,9830000.0,2095000000.0,2323000.0,8491000000.0
255,Mexico,MEX,2012,76749000.0,10735000000.0,87332000.0,13320000000.0
256,Malta,MLT,2012,2007000.0,,368000.0,
257,Myanmar,MMR,2012,1059000.0,265000000.0,,550000000.0
258,Montenegro,MNE,2012,1264000.0,67000000.0,,860000000.0
259,Malaysia,MYS,2012,25033000.0,13165000000.0,,21711000000.0
260,Netherlands,NLD,2012,11680000.0,20094000000.0,18628000.0,17675000000.0
261,Norway,NOR,2012,4538000.0,18131000000.0,9250000.0,6784000000.0
262,New Zealand,NZL,2012,2574000.0,3715000000.0,2172000.0,7142000000.0
263,Oman,OMN,2012,1714000.0,1644000000.0,3972000.0,1723000000.0
264,Panama,PAN,2012,2086000.0,591000000.0,447000.0,4585000000.0
265,Peru,PER,2012,3642000.0,1900000000.0,2296000.0,3074000000.0
266,Philippines,PHL,2012,4273000.0,7140000000.0,,4963000000.0
267,Poland,POL,2012,67390000.0,8911000000.0,48290000.0,11704000000.0
268,Puerto Rico,PRI,2012,4197000.0,1162000000.0,876000.0,3193000000.0
269,Portugal,PRT,2012,7503000.0,4482000000.0,1361000.0,14578000000.0
270,Paraguay,PRY,2012,3655000.0,363000000.0,400000.0,291000000.0
271,Qatar,QAT,2012,2324000.0,10702000000.0,,7220000000.0
272,Romania,ROU,2012,7937000.0,2108000000.0,11149000.0,1904000000.0
273,Russia,RUS,2012,28177000.0,48096000000.0,47813000.0,17876000000.0
274,Saudi Arabia,SAU,2012,19847000.0,17986000000.0,20084259.765625,8400000000.0
275,Singapore,SGP,2012,14496000.0,23139000000.0,8048000.0,18795000000.0
276,El Salvador,SLV,2012,1738000.0,287000000.0,1462000.0,900000000.0
277,Slovenia,SVN,2012,2377000.0,1508000000.0,4465000.0,2793000000.0
278,Sweden,SWE,2012,12372000.0,,,
279,Thailand,THA,2012,22354000.0,8095000000.0,5721000.0,34565000000.0
280,Tunisia,TUN,2012,6999000.0,673000000.0,2897000.0,2931000000.0
281,Turkiye,TUR,2012,37715000.0,4585000000.0,5803000.0,31566000000.0
282,Ukraine,UKR,2012,25061000.0,5536000000.0,21755000.0,5988000000.0
283,Uruguay,URY,2012,3155000.0,1043000000.0,1816000.0,2666000000.0
284,United States of America,USA,2012,171629890.625,138167000000.0,116329000.0,195113000000.0
285,Uzbekistan,UZB,2012,1895000.0,,,
286,Virgin Islands (U.S.),VIR,2012,2640000.0,,,1210000000.0
287,Vietnam,VNM,2012,6848000.0,1856000000.0,,6850000000.0
288,South Africa,ZAF,2012,13069000.0,7145000000.0,,11202000000.0
289,Zimbabwe,ZWE,2012,1794000.0,387000000.0,720000.0,174000000.0
290,Albania,ALB,2013,3256000.0,1567000000.0,3928000.0,1670000000.0
291,Andorra,AND,2013,7676000.0,,,
293,Argentina,ARG,2013,6510000.0,8421000000.0,9844000.0,5199000000.0
294,Australia,AUS,2013,6482000.0,35197000000.0,9052000.0,32889000000.0
295,Austria,AUT,2013,24813000.0,,10671000.0,
296,Azerbaijan,AZE,2013,2509000.0,3032000000.0,4285000.0,2618000000.0
297,Belgium,BEL,2013,7684000.0,24507000000.0,10803000.0,14534000000.0
298,Bulgaria,BGR,2013,9192000.0,1342000000.0,3930000.0,4410000000.0
299,Bahrain,BHR,2013,9163000.0,1001000000.0,,1875000000.0
300,Bahamas,BHS,2013,6151000.0,362000000.0,,2305000000.0
301,Belarus,BLR,2013,6242000.0,1333000000.0,8841000.0,1156000000.0
302,Brazil,BRA,2013,5813000.0,29286000000.0,8866000.0,6784000000.0
303,Canada,CAN,2013,25167000.0,,65780000.0,
304,Switzerland,CHE,2013,8967000.0,19963000000.0,20303000.0,20236000000.0
305,Chile,CHL,2013,4457000.0,2499000000.0,3674000.0,3171000000.0
306,China,CHN,2013,129078000.0,,98185000.0,
307,Côte d'Ivoire,CIV,2013,380000.0,583000000.0,,191000000.0
308,Colombia,COL,2013,2595000.0,4592000000.0,3605000.0,4819000000.0
309,Costa Rica,CRI,2013,2641000.0,649000000.0,790000.0,3171000000.0
310,Cuba,CUB,2013,2862000.0,,286000.0,2608000000.0
311,Cayman Is.,CYM,2013,1721000.0,192000000.0,,500000000.0
312,Cyprus,CYP,2013,2626000.0,1254000000.0,1115000.0,2930000000.0
313,Czechia,CZE,2013,26332000.0,4698000000.0,5781000.0,7792000000.0
314,Germany,DEU,2013,31545000.0,102668000000.0,87459000.0,55486000000.0
315,Denmark,DNK,2013,26516000.0,10072000000.0,6977000.0,6490000000.0
316,Dominican Rep.,DOM,2013,5114000.0,679000000.0,392000.0,5055000000.0
317,Algeria,DZA,2013,2733000.0,531000000.0,2136000.0,326000000.0
318,Ecuador,ECU,2013,1364000.0,989000000.0,1138000.0,1251000000.0
319,Egypt,EGY,2013,9464000.0,3261000000.0,5782000.0,6747000000.0
320,Spain,ESP,2013,103231000.0,,13434000.0,
321,Estonia,EST,2013,5737000.0,1236000000.0,1166000.0,2022000000.0
322,Finland,FIN,2013,2797000.0,6387000000.0,9526000.0,5774000000.0
323,France,FRA,2013,204410000.0,52444000000.0,30457000.0,66054000000.0
324,United Kingdom,GBR,2013,33567000.0,,68959000.0,
325,Georgia,GEO,2013,4954000.0,537000000.0,3220000.0,1916000000.0
326,Greece,GRC,2013,20112000.0,3768000000.0,4594000.0,17433000000.0
327,Guatemala,GTM,2013,1516000.0,995000000.0,846000.0,1160699951.17188
328,Hong Kong,HKG,2013,54299000.0,21215000000.0,84414000.0,42426000000.0
329,Honduras,HND,2013,1857000.0,506000000.0,1055000.0,618000000.0
330,Croatia,HRV,2013,48345000.0,923000000.0,5444000.0,9715000000.0
331,Hungary,HUN,2013,43611000.0,2526000000.0,16038000.0,6671000000.0
332,Indonesia,IDN,2013,8802000.0,10280000000.0,8025000.0,10302000000.0
333,India,IND,2013,6968000.0,13884000000.0,16626000.0,19042000000.0
334,Ireland,IRL,2013,8260000.0,6198000000.0,6579000.0,10165000000.0
335,"Iran, Islamic Rep.",IRN,2013,4769000.0,9464000000.0,,3306000000.0
336,Iceland,ISL,2013,900000.0,,365000.0,
337,Israel,ISR,2013,3540000.0,5757000000.0,4757000.0,6600000000.0
338,Italy,ITA,2013,76762000.0,,52633000.0,
339,Jamaica,JAM,2013,3274000.0,392000000.0,,
340,Jordan,JOR,2013,5389000.0,1206000000.0,1498000.0,5145000000.0
341,Japan,JPN,2013,10364000.0,32244000000.0,17473000.0,16865000000.0
342,Kazakhstan,KAZ,2013,6841000.0,3772000000.0,10144000.0,2365000000.0
343,Kyrgyzstan,KGZ,2013,4134000.0,505000000.0,3993000.0,585000000.0
